[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,-0.09850224857816786
[1. 0. 0.],[0. 0. 1.],,,5.605025989965393e-06
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 1. 1.],-0.11996217235741832
[1. 0. 0.],[1. 1. 0.],,,-0.6644446037752064
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],,,-0.6272757828231116
[1. 0. 0.],[0. 0. 1.],[1. 0. 1.],,-0.32720161086711735
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.20006504382976698
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[0. 1. 1.],-0.20248818952589953
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,-0.09850224857816786
[1. 0. 0.],[0. 0. 1.],[1. 0. 1.],,-0.029867561062842357
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 1. 1.],-0.11996217235741832
[1. 0. 0.],[1. 1. 0.],,,-0.6644446037752064
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.20006504382976698
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[0. 1. 1.],-0.20248818952589953
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,-0.09850224857816786
[1. 0. 0.],[0. 0. 1.],[1. 0. 1.],,-0.029867561062842357
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 1. 0.],-0.30026567104252916
[1. 0. 0.],[1. 1. 0.],,,-0.6644446037752064
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.20006504382976698
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,-0.09850224857816786
[1. 0. 0.],[0. 1. 1.],[1. 0. 1.],,-0.13796279057662292
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 1. 0.],-0.30026567104252916
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],,-0.09850224857816786
[1. 0. 0.],[0. 1. 1.],[1. 0. 1.],[0. 1. 1.],-0.23796100766374123
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 1. 0.],-0.30026567104252916
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 0. 1.],[0. 1. 1.],-0.23796100766374123
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 1. 0.],-0.30026567104252916
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 0. 1.],[0. 1. 1.],-0.23796100766374123
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.2431541382422618
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.2431541382422618
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.2431541382422618
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.4382871060147761
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.2431541382422618
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.18741692373317875
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.8492569890251873
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.899284490006448
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.899284490006448
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.899284490006448
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.899284490006448
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],,-0.9110779086306241
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.5763991067378708
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[1. 1. 0.],[0. 0. 1.],,-0.899284490006448
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7034606703578737
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],-0.3184155958134458
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.21822548065807967
[1. 0. 0.],[0. 1. 1.],[1. 1. 1.],[0. 1. 1.],-0.26920830299779813
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],-0.3840468740808794
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.3875476846384105
[1. 0. 0.],[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.30055250214111057
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],-0.3840468740808794
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.3875476846384105
[1. 0. 0.],[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.30055250214111057
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],-0.3840468740808794
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.3875476846384105
[1. 0. 0.],[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.30055250214111057
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],-0.3840468740808794
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.3875476846384105
[1. 0. 0.],[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.30055250214111057
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],,-0.7643843051720699
[1. 0. 0.],[0. 1. 1.],[0. 1. 0.],,-0.6728196294578099
[0. 1. 1.],[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],-0.3840468740808794
[1. 0. 0.],[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],-0.4667140689370322
[1. 0. 0.],[0. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.30055250214111057
[1. 0. 0.],[1. 1. 0.],[0. 1. 0.],[1. 0. 0.],-0.6491432809752036
[1. 0. 0.],[0. 1. 0.],[0. 0. 1.],,-0.9112547688816138
[0. 1. 1.],[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],-0.5113480293809963
[0. 1. 1.],[1. 1. 0.],[0. 1. 0.],,-0.9511296138056161
[1. 0. 0.],[0. 0. 1.],[1. 0. 0.],,-0.881161572724195
