[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.03613454642586936
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 1.],,,-0.12472049314915404
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[1. 1. 1.],,,-0.009003606146416054
[0. 1. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.11142288437139956
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.03613454642586936
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 1.],,,-0.12472049314915404
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[1. 1. 1.],,,-0.009003606146416054
[0. 1. 1.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.3964257669549843
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.03613454642586936
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 1.],,,-0.12472049314915404
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[1. 1. 1.],[0. 1. 1.],,-0.022830018729530718
[0. 1. 1.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.3964257669549843
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.03613454642586936
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 1. 1.],,,-0.6561123630149471
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[1. 1. 1.],[0. 1. 1.],,-0.022830018729530718
[0. 1. 1.],[0. 0. 1.],[0. 1. 1.],[1. 1. 1.],-0.3964257669549843
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.03613454642586936
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 1. 1.],,,-0.6561123630149471
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[1. 1. 1.],[0. 1. 1.],,-0.022830018729530718
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 1.],[1. 1. 1.],-0.03613454642586936
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 1. 1.],,,-0.6561123630149471
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[1. 1. 1.],[0. 1. 1.],,-0.022830018729530718
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],[1. 1. 1.],-0.045463978773759066
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 1. 0.],,,-0.6897902481712385
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],,-0.031488485296334856
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 0.],[1. 1. 0.],[1. 1. 1.],-0.045463978773759066
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 1. 0.],,,-0.6897902481712385
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],,-0.031488485296334856
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 1. 0.],,,-0.6897902481712385
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],,-0.031488485296334856
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],,-0.00025857743683686547
[1. 0. 0.],[1. 0. 0.],,,-0.8557632156653614
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.11347537767280422
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.0173280039506323
[1. 0. 0.],[1. 0. 0.],,,-0.8557632156653614
[0. 1. 1.],[1. 0. 1.],[0. 1. 0.],,-0.23423858579920045
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 0. 0.],-0.2486928011103138
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.0173280039506323
[1. 0. 0.],[1. 0. 0.],,,-0.8557632156653614
[0. 1. 1.],[1. 0. 1.],[0. 1. 0.],,-0.23423858579920045
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.0173280039506323
[1. 0. 0.],[1. 0. 0.],,,-0.8557632156653614
[0. 1. 1.],[1. 0. 1.],[0. 1. 0.],,-0.23423858579920045
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.01858200612524443
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[1. 0. 1.],[0. 1. 0.],,-0.23423858579920045
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.01858200612524443
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[1. 0. 1.],[0. 1. 0.],,-0.23423858579920045
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.01858200612524443
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.2424746627461776
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.01858200612524443
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.2424746627461776
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[1. 0. 1.],-0.30435674028937637
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[0. 1. 1.],-0.01858200612524443
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],,-0.2424746627461776
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[0. 1. 0.],,-0.7112219326448472
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 1.],-0.03451556697264634
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 0.],-0.4727398731325968
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],-0.5604411325663617
[1. 0. 0.],[1. 0. 0.],[1. 1. 0.],,-0.9287684454930893
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[0. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3231849136518274
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 1.],-0.03451556697264634
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 0.],-0.4727398731325968
[1. 0. 0.],[1. 1. 1.],[0. 1. 1.],,-0.776749433558083
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],-0.7254518355578792
[1. 0. 0.],[1. 0. 0.],[1. 1. 0.],,-0.9287684454930893
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[1. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3258680615827465
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],-0.05348957014112965
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 0.],-0.4727398731325968
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.7925578946035915
[0. 1. 0.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.1947326208753394
[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],-0.7254518355578792
[1. 0. 0.],[1. 0. 0.],[1. 1. 0.],,-0.9287684454930893
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[1. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3258680615827465
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],-0.05348957014112965
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 0.],-0.4727398731325968
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.7925578946035915
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.21248195375197143
[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],-0.7254518355578792
[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],,-0.9817883672221327
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[1. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3258680615827465
[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],[1. 1. 1.],-0.5636939708288189
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],-0.05348957014112965
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 0.],-0.4727398731325968
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.7925578946035915
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.21248195375197143
[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],-0.7254518355578792
[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],,-0.9817883672221327
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[1. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3258680615827465
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 1.],-0.8223606188641263
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],-0.05348957014112965
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 1.],-0.566676180226237
[1. 0. 0.],[0. 1. 1.],[0. 1. 1.],,-0.7925578946035915
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.21248195375197143
[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],[1. 1. 1.],-0.7254518355578792
[1. 0. 0.],[1. 0. 1.],[1. 1. 0.],,-0.9817883672221327
[0. 1. 1.],[0. 0. 1.],[1. 0. 1.],[0. 0. 1.],-0.35149678629238734
[1. 1. 0.],[0. 0. 1.],[1. 0. 1.],[1. 1. 0.],-0.3258680615827465
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 1.],-0.8223606188641263
[1. 1. 0.],[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],-0.05348957014112965
[1. 1. 0.],[1. 0. 0.],,,-0.8850595182346862
[0. 1. 1.],[0. 0. 1.],[0. 1. 0.],[1. 0. 1.],-0.566676180226237
